/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -5.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.31

('forward', 'green', None, None)
 -- None : -5.20
 -- forward : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

